Nr	Glosse	Stichw�rter	Bedeutungen	BS	BE	LU	SG	ZH	Themen	Einheit	Untereinheit	Stufe
191	Bruder	Bruder	(N.) Bruder	�	�	�	�	�	Verwandtschaft	1	a	2
5932	Brugg	Brugg	(N., Name) Brugg	�	�	�	�	�	L�nder	3	a	3
4307	Brunnen_1	Brunnen	(N.) Brunnen	�		�		�	Bauwerke	3	c	1
8703	Brunnen_2	Brunnen	(N.) Brunnen		�				Bauwerke	3	c	1
4554	Brunnen_3	Brunnen	(N.) Brunnen				�		Bauwerke	3	c	1
494	Bub_1	Bub, Knabe, Junge	(N.) Bub, Knabe, Junge	�	�	�		�	K�rper, Verwandtschaft	2	a	1
860	Bub_2	Bub, Knabe, Junge	(N.) Bub, Knabe, Junge				�		K�rper, Verwandtschaft	2	a	1
491	Buch	Buch	(N.) Buch	�	�	�	�	�	Ausbildung, B�romaterial	3	b	1
9052	Buchbinder	Buchbinder, Buchbinderin	(N.) Buchbinder, Buchbinderin	�	�	�	�	�	Berufsleben	1	c	4
9053	buchen	buchen, reservieren	(V.) buchen, reservieren	�	�	�	�	�	T�tigkeiten, Freizeit, Reisen 	2	a	4
6199	Buchhaltung	Buchhaltung, buchhalten, buchhalter, Buchhalterin	(N.) Buchhaltung$(V.) buchhalten$(N.) Buchhalter, Buchhalterin	�	�	�	�	�	Berufsleben, Finanzwesen	4	b	2
2861	B�chse	B�chse, Dose, Konservendose, Konserve	(N.) B�chse, Dose, Konservendose, Konserve	�	�	�	�	�	Ern�hrung	2	b	3
1081	Budapest	Budapest	(N., Name) Budapest (Hauptstadt von Ungarn)	�	�	�	�	�	L�nder	3	b	4
368	b�geln	b�geln, gl�tten	(V.) b�geln, gl�tten (Kleider)	�	�	�	�	�	Wohnen, T�tigkeiten	4	b	2
7527	Bulgarien	Bulgarien, bulgarisch	(N., Name) Bulgarien (Land)$(Adj.) bulgarisch	�	�	�	�	�	L�nder	3	b	4
8241	Bulgarien_int	Bulgarien, bulgarisch	(N., Name) Bulgarien (Land)$(Adj.) bulgarisch	�	�	�	�	�	L�nder	3	d	2
2129	Bund	Bund, Vereinigung	(N.) Bund, Vereinigung	�	�	�	�	�	Staat	3	a	2
6072	Bundesrat_1	Bundesrat, Bundesr�tin	(N.) Bundesrat, Bundesr�tin (Schweizer Regierung bestehend aus 7 Mitgliedern)$kombiniert:$der/ein Bundesrat = BUNDESRAT+PERSON		�	�	�	�	Berufsleben, Staat	4	b	4
2739	Bundesrat_2	Bundesrat	(N.) Bundesrat (Schweizer Regierung bestehend aus 7 Mitgliedern)$kombiniert:$der/ein Bundesrat = BUNDESRAT+PERSON	�	�	�		�	Berufsleben, Staat	4	b	4
7572	Bundesverfassung_1	Bundesverfassung	(N.) Bundesverfassung	�	�	�		�	Staat	4	b	4
7879	Bundesverfassung_2	Bundesverfassung	(N.) Bundesverfassung				�		Staat	4	b	4
287	bunt_1	bunt, farbig	(Adj.) bunt, farbig (Kleider)	�	�	�		�	Kleider, Material	1	b	3
8679	bunt_2	bunt, farbig	(Adj.) bunt, farbig (Kleider)				�		Kleider, Material	1	b	3
8516	B�ro	B�ro	(N.) B�ro	�	�	�	�	�	Wohnen, Berufsleben, B�romaterial	3	a	1
9086	B�roklammer	B�roklammer, Klammer	(N.) B�roklammer, Klammer	�	�	�	�	�	B�romaterial	2	b	3
2653	Bus_1	Bus, <Autobus>, <Schulbus>	(N.) Bus  je nach Kontext: Autobus, Schulbus etc.	�		�	�	�	Reisen	4	b	1
8702	Bus_2	Bus, <Autobus>, <Schulbus>	(N.) Bus  je nach Kontext: Autobus, Schulbus etc.		�				Medien, Reisen	4	b	1
5048	Butter	Butter	(N.) Butter	�	�	�	�	�	Ern�hrung	4	c	3
1759	C	C	(Fingeralphabet) C	�	�	�	�	�	Fingeralphabet	1	a	1
7379	Caf�	Caf�, Restaurant	(N.) Caf�, Restaurant	�	�	�	�	�	Ern�hrung, Bauwerke	3	c	1
6214	Car_1	Car, Reisecar, Reisebus	(N.) Car, Reisecar, Reisebus		�	�		�	Reisen	4	b	1
4486	Car_2	Car, Reisecar, Reisebus	(N.) Car, Reisecar, Reisebus	�			�		Reisen	4	b	1
7554	Carrosseriespengler	Carrosseriespengler, Carrosseriespenglerin	(N.) Carrosseriespengler, Carrosseriespenglerin	�	�	�	�	�	Berufsleben	1	c	4
3845	CD-Rom	CD-Rom, brennen	(N.) CD-Rom$(V.) brennen (CD)$Formvariante: nur 2. Teil	�	�	�	�	�	T�tigkeiten, B�romaterial, Medien	2	b	3
1794	Ch	Ch	(Fingeralphabet) Ch	�	�	�	�	�	Fingeralphabet	1	a	1
4662	Champagner	Champagner, Schaumwein, Sekt, Prosecco	(N.) Champagner, Schaumwein, Sekt, Prosecco	�	�	�	�	�	Ern�hrung	3	b	2
6780	Chance	Chance, M�glichkeit	(N.) Chance, M�glichkeit	�	�	�	�	�	Bewertungen, Berufsleben, Staat	1	a	4
223	Chaos	Chaos, Unordnung, Durcheinander, Puff, Uneinigkeit	(N.) Chaos, Unordnung, Durcheinander, Puff, Uneinigkeit$z.B. Weil die Bahnstrecke gesperrt war, entstand ein grosses Chaos.$z.B. innerhalb der Gruppe gibt es ein grosses Problem, herrscht Uneinigkeit, keine gute Zusammenarbeit$z.B. er hat in seinem Zimmer ein Puff, ein grosses Durcheinander, keine Ordnung	�	�	�	�	�	Eigenschaften	3	a	3
3846	Charakter	Charakter, Eigenart	(N.) Charakter, Eigenart (Mensch, Tier)	�	�	�	�	�	Eigenschaften	1	c	3
5867	Charlie_Chaplin	Charlie Chaplin	(N., Name) Charlie Chaplin	�	�	�	�	�	Medien, Kultur	3	c	3
8557	Chauffeur	Chauffeur, Carchauffeur, Lastwagenchauffeur, Carfahrer, Lastwagenfahrer	(N.) Chauffeur (je nach Kontext: Carchauffeur, Lastwagenchauffeur, Carfahrer, Lastwagenfahrer)	�	�	�	�	�	Berufsleben, Reisen	3	a	3
74	Chef	Chef, Vorgesetzter	(N.) Chef, Vorgesetzter	�	�	�	�	�	Berufsleben	4	a	3
3847	Chemie	Chemie, Chemiker, Chemikerin	(N.) Chemie$(N.) Chemiker, Chemikerin	�	�	�	�	�	Ausbildung, Berufsleben	1	d	4
7800	Chile_int	Chile	(N., Name), (internationale Geb�rde) Chile (Land)$(Adj.) chilenisch	�	�	�	�	�	L�nder	3	a	4
3245	China	China	(N., Name) China (Land)$(Adj.) chinesisch	�	�	�	�	�	L�nder	3	d	4
7785	China_int	China	(N., Name), (internationale Geb�rde) China (Land)$(Adj.) chinesisch	�	�	�	�	�	L�nder	3	a	4
3049	Chirurg	Chirurg, Chirugin	(N.) Chirurg, Chirugin (Spezial-Arzt)	�	�	�	�	�	K�rper, Berufsleben	1	c	4
804	Chur	Chur	(N., Namen) Chur (schweiz. Kantonshauptstadt)	�	�	�	�	�	L�nder	4	d	1
2866	Coiffeur	Coiffeur, Coiffeuse, Friseur, Friseuse	(N.) Coiffeur, Coiffeuse, Friseur, Friseuse (Beruf)$(N.) Coiffeur, Friseur (Gesch�ft)	�	�	�	�	�	Berufsleben	1	c	4
5119	Computer	Computer, PC	(N.) Computer, PC	�	�	�	�	�	Arbeitsger�te, B�romaterial, Medien	3	b	1
514	Coop_1	Coop, Konsum	(N., Name) Coop, Konsum (Lebensmittelgesch�ft)		�	�	�	�	Ern�hrung	3	c	1
4678	Coop_2	Coop, Konsum	(N., Name) Coop, Konsum (Lebensmittelgesch�ft)	�					Ern�hrung	3	c	1
7797	Costa_Rica_int	Rica	(N., Name), (internationale Geb�rde) Costa Rica (Land)$(Adj.) costa-ricanisch	�	�	�	�	�	L�nder	3	a	4
1760	D	D	(Fingeralphabet) D	�	�	�	�	�	Fingeralphabet	1	a	1
75	da_1	da, besitzen, haben, vorhanden, anwesend, gibt, vorkommen	(Adv., Adj.) da, vorhanden sein, gibt, vorkommen $z.B. an diesem Ort: Er wohnt da!$z.B. da sein, anwesend sein oder nicht: Keiner ist da! abwesend = NICHT DA! $(V.) besitzen, haben (vor allem 1.Pers... Ein-Mehrzahl)$z.B. Ich habe ein Auto.  	�	�	�		�	Wohnen, Beziehungen, Raum	3	b	1
4487	da_2	da, vorhanden sein, gibt, vorkommen	(Adv., Adj.) da, vorhanden sein, gibt, vorkommen $z.B. an diesem Ort: Er wohnt da!$z.B. da sein, anwesend sein oder nicht: Keiner ist da! abwesend = NICHT DA! $(V.) besitzen, haben (vor allem 1.Pers... Ein-Mehrzahl)$z.B. Ich habe ein Auto.				�		Wohnen, Beziehungen, Raum	4	a	1
2051	dabei	dabei, beteiligt, anwesend	(Adv.) dabei sein, anwesend, beteiligt	�	�	�	�	�	Beziehungen	3	a	3
2869	Dach	Dach, Hausdach, Geb�udedach	(N.) Dach, Hausdach, Geb�udedach	�	�	�	�	�	Wohnen	2	a	2
7421	Dachdecker_1	Dachdecker, Dachdeckerin	(N.) Dachdecker, Dachdeckerin			�		�	Berufsleben	1	c	4
7908	Dachdecker_2	Dachdecker, Dachdeckerin	(N.) Dachdecker, Dachdeckerin	�	�		�		Berufsleben	1	c	4
3877	daf�r	daf�r, stattdessen	(Adv.) daf�r, stattdessen, als Ausgleich	�	�	�	�	�	Strukturw�rter	1	d	2
8272	damals	damals	(Adv.) damals, in jener Zeit	�	�	�	�	�	Zeit	1	d	2
555	damit	damit	(Konj.) damit, zu diesem Zweck$z.B. Damit wir sicher nach Hause kommen, nehmen wir ein Taxi.	�	�	�	�	�	Strukturw�rter	3	c	4
8122	Dampflokomotive	Dampflokomotive	(N.) Dampflokomotive	�	�	�	�	�	Freizeit, Reisen	3	a	2
7220	D�nemark_int	D�nemark	(N., Name) D�nemark (Land) (auch internationale Geb�rde)	�	�	�	�	�	L�nder	4	d	3
465	danke_1	danke, danken, bedanken, Dank	(V.) danke (ich), danken, bedanken, Dank aussprechen (einzelnen Personen danken) $(N.) Dank    		�	�	�	�	R�ckmeldungen	1	a	1
7066	danke_2	danke, danken, bedanken, Dank	(V.) danke (ich), danken, bedanken, Dank aussprechen (einzelnen Personen danken) $(N.) Dank   	�					R�ckmeldungen	1	a	1
5137	dann_a	dann, danach, darauf, nachher	(Diskursmarker) dann, danach, darauf, nachher	�	�	�	�	�	Zeit, Strukturw�rter	4	b	1
3418	dann_b	dann, danach, nachher, hinterher	(Adv.) dann, danach, nachher, hinterher (zeitlich)	�	�	�	�	�	Zeit, Strukturw�rter	1	c	2
7372	dann_c	dann, nachfolgend	(Adv.) dann, nachfolgend$Notiz: als Folge von etwas$z.B. zuerst etwas tun, dann etwas anderes tun	�	�	�	�	�	Zeit, Strukturw�rter	1	c	2
165	darf	Darf ich?	(Frage) Darf ich? (nur f�r Frageform 1. Pers. Einzahl)$	�	�	�	�	�	Reden, Strukturw�rter	3	b	2
1891	Darts	Dart, Wurfpfeilspiel	(N.) Darts, Spiel mit Wurfpfeilen$	�	�	�	�	�	Freizeit	3	c	2
2873	darum	darum, deshalb, deswegen	(Konj., Interjektion, R�ckmeldung) darum, deshalb, deswegen, aus diesem Grund	�	�	�	�	�	Reden, R�ckmeldungen, Strukturw�rter	3	c	2
227	dazu	dazu, dazugeben, hinzuf�gen, zus�tzlich	(V.) dazugeben, hinzuf�gen, zus�tzlich (f�r Gegenst�nde)	�	�	�	�	�	Strukturw�rter	3	d	1
6061	Debatte	Debatte, debattieren	(N.) Debatte$z.B. eine Debatte zwischen verschiedenen Gruppen (SVP und SP)$(V.) debattieren	�	�	�	�	�	Denken, Reden	4	b	4
7	definitiv	definitiv, endg�ltig, genauso, verbindlich	(Adj.) definitiv, endg�ltig, genauso, verbindlich	�	�	�	�	�	Bewertungen	4	a	4
7411	Defizit	Defizit	(N.) Defizit	�	�	�	�	�	Finanzwesen	1	a	4
8290	dein 	dein	(Pro.-Poss.) dein	�	�	�	�	�	Strukturw�rter	1	c	1
2875	Dekoration	Dekoration, Schmuck, Raumschmuck, Dekor, dekorieren, schm�cken, Dekorateur	(N.) Dekoration, Schmuck, Dekor (Raumschmuck)$(V.) dekorieren, schm�cken$Kombination:$Dekorateur (Beruf) = PERSON + DEKORATION	�	�	�	�	�	Wohnen, T�tigkeiten, Kultur	1	c	2
6069	Demokratie	Demokratie	(N.) Demokratie$- Politsche Regierungsform$Bsp. Die Schweiz ist ein demokratisches Land.	�	�	�	�	�	Staat	4	b	4
125	denken	denken, nachdenken	(V.) denken (an), nachdenken, sich etwas (aus) denken, sich Gedanken machen$	�	�	�	�	�	Denken, Ausbildung	3	d	2
3884	Deo	Deo, Deodorant	(N.) Deo, Deodorant (f�r K�rperpflege)	�	�	�	�	�	K�rper	2	c	3
8047	Dessert_1	Dessert, Nachtisch, S�ssspeise	(N.) Dessert, Nachtisch, S�ssspeise	�	�		�	�	Ern�hrung	3	b	3
8046	Dessert_2	Dessert, Nachtisch, S�ssspeise	(N.) Dessert, Nachtisch, S�ssspeise			�			Ern�hrung	3	b	3
818	Deutsch	Deutsch, deutsch 	(N., Name) Deutsch (Sprache) $(Adj.) deutsch    	�	�	�	�	�	Ausbildung, L�nder	2	b	1
3886	Deutsche_Mark	Deutsche Mark	(N.) Deutsche Mark (ehemalige deutsche W�hrung)	�	�	�	�	�	Finanzwesen	2	a	3
5410	Deutschland	Deutschland	(N., Name) Deutschland, �Bundesrepublik Deutschland� (Land)	�	�	�	�	�	L�nder	2	c	2
6620	Deutschschweiz	Deutschschweiz	(N., Name) Deutschschweiz	�	�	�	�	�	L�nder	3	a	2
2288	Dezember	Dezember	(N.) Dezember (Monat)$	�	�	�	�	�	Zeit	1	b	2
3887	Dia	Dia	(N.) Dia	�	�	�	�	�	Medien	3	c	3
3889	Diamant_1	Diamant	(N.) Diamant (Edelstein)					�	Kleider & Schm�ck, Material	1	a	4
7845	Diamant_2	Diamant	(N.) Diamant (Edelstein)	�	�	�	�	�	Kleider & Schm�ck, Material	1	a	4
897	dick_a	dick, fett, fettleibig, beleibt, zunehmen	(Adj.) dick, sehr fest, gut gen�hrt, fett, beleibt$(V.) dick werden, zunehmen	�	�	�	�	�	K�rper	3	b	2
2828	dick_b	dick	(Adj.) dick (Gegenst�nde, Form-Artbeschreibung)	�	�	�	�	�	Material	1	b	3
2678	dickh�utig	dickh�utig	(Adj.) dickh�utig sein, eine dicke Haut haben$(Adj.) dickh�utig (Charakter: nicht so leicht zu beeindrucken, seelisch aus dem Gleichgewicht zu bringen.)	�	�	�	�	�	Eigenschaften	1	c	3
1294	Dienst	Dienst, Dienstleistung	(N.) Dienst, Gefallen, Dienstleistung	�	�	�	�	�	Berufsleben	1	a	4
730	Dienstag	Dienstag	(N.) Dienstag (Wochentag)	�	�	�	�	�	Zeit	2	b	2
9058	diese_Woche	diese Woche	(Zeitwort) diese_Woche	�	�	�	�	�	Zeit	2	b	2
5919	digital	digital	(Adj.) digital	�	�	�	�	�	Arbeitsger�te, Medien	3	d	3
2649	Diplom	Diplom, Ausbildungsdiplom, Sportdiplom	(N.) Diplom, Ausbildungsdiplom, Sportdiplom$Notiz: Amtliche Urkunde f�r eine erfolgreich abgeschlossene Ausbildung oder Sportauszeichnung	�	�	�	�	�	Ausbildung	1	d	4
3892	direkt	direkt, gerade, unmissverst�ndlich, unverbl�mt	(Adj.) direkt, gerade, ohne Umweg, unmissverst�ndlich, unverbl�mt	�	�	�	�	�	Eigenschaften, Reden	1	c	3
2725	Direktor	Direktor, Direktorin, Leiter, Leiterin, Firmenchef, Firmenchefin	(N.) Direktor, Direktorin, Leiter, Leiterin, Firmenchef, Firmenchefin$Kombination durch Geb�rde oder Mundbild m�glich:$- Schuldirektor: SCHULE + DIREKTOR$- Bankdirektor: BANK + DIREKTOR	�	�	�	�	�	Berufsleben	1	c	4
258	diskutieren	diskutieren, Diskussion, besprechen, bereden, verhandeln	(V. �bereinstimm.) diskutieren, besprechen, verhandeln, bereden, sprechen �ber, ein intensives Gespr�ch f�hren$(N.) Diskussion, Besprechung, Verhandlung$(in Lautsprache oder Geb�rdensprache)$	�	�	�	�	�	Reden	1	d	2
7349	dividieren_1	dividieren	(V.) dividieren	�	�	�		�	Finanzwesen	4	d	4
7875	dividieren_2	dividieren	(V.) dividieren				�		Finanzwesen	4	d	4
448	doch	doch, dennoch	(Adv.) doch, dennoch	�	�	�	�	�	Reden, Bewertungen	3	c	2
1161	doch!	doch, wirklich, bestimmt	(Interjektion, R�ckmeldung, Best�tigung) doch! und ob! bestimmt! wirklich wahr! (betonte Best�tigung od. Behauptung)	�	�	�	�	�	R�ckmeldungen	4	b	2
460	Doktor_1	Doktor, Arzt, Hausarzt, Ph.D.	(N.) Doktor, Arzt$(N) PhD (akademischer Grad/ Doktortitel)$z.B. Doktor der Philosophie (PhD)$Spezialisten wie Chefarzt, Notfalldoktor, Sportarzt, Assistenzarzt usw. werden durch Geb�rdenphrasen-Konstruktionen angegeben.$z.B. Sportarzt: SPORT+ARZT$z.B. Spezialarzt: SPEZIAL+ARZT$z.B. Notfalldoktor: NOTFALL+DOKTOR	�		�		�	K�rper, Berufsleben	2	d	2
3219	Doktor_2	Doktor, Arzt, Hausarzt	(N) Doktor, Arzt, Hausarzt$Spezialisten wie Chefarzt, Notfall-Doktor, Sportarzt, Assistenzarzt usw. werden durch Geb�rdenphrasen-Konstruktionen angegeben.$z.B. Sportarzt: SPORT+ARZT$z.B. Spezialarzt: SPEZIAL+ARZT$z.B. Notfalldoktor: NOTFALL+DOKTOR				�		K�rper, Berufsleben	2	d	2
3216	Doktor_3	Doktor, Arzt, Hausarzt	(N) Doktor, Arzt, Hausarzt$Spezialisten wie Chefarzt, Notfall-Doktor, Sportarzt, Assistenzarzt usw. werden durch Geb�rdenphrasen-Konstruktionen angegeben.$z.B. Sportarzt: SPORT+ARZT$z.B. Spezialarzt: SPEZIAL+ARZT$z.B. Notfalldoktor: NOTFALL+DOKTOR	�					K�rper, Berufsleben	2	d	2
5653	Doktor_4	Doktor, Arzt, Hausarzt	(N) Doktor, Arzt, Hausarzt$Spezialisten wie Chefarzt, Notfall-Doktor, Sportarzt, Assistenzarzt usw. werden durch Geb�rdenphrasen-Konstruktionen angegeben.$z.B. Sportarzt: SPORT+ARZT$z.B. Spezialarzt: SPEZIAL+ARZT$z.B. Notfalldoktor: NOTFALL+DOKTOR		�				K�rper, Berufsleben	2	d	2
864	Dolmetscher	Dolmetscher, Dolmetscherin, Sprachvermittler, Sprachvemittlerin, dolmetschen, �bersetzen	(N.) Dolmetscher, Dolmetscherin, Sprachvermittler, Sprachvermittlerin$(V.) dolmetschen, �bersetzen$(zwischen Lautsprachen, Lautsprache und Geb�rdensprache, Geb�rdensprachen)	�	�	�	�	�	Reden, Berufsleben	2	c	4
7801	Dominikanische_Rep._int	Dominikanische Republik	(N., Name), (internationale Geb�rde) Dominikanische Republik (Inselstaat)$(Adj.) dominikanisch	�	�	�	�	�	L�nder	3	d	4
729	Donnerstag	Donnerstag	(N.) Donnerstag (Wochentag)	�	�	�	�	�	Zeit	2	b	2
8267	doof	doof, bl�d, einf�ltig, beschr�nkt, dumm	(Adj.) doof, bl�d, einf�ltig, beschr�nkt, dumm$z.B. Person, Gegenstand, Sache	�	�	�	�	�	Eigenschaften, Bewertungen	1	c	3
20	Dorf	Dorf	(N.) Dorf	�	�	�	�	�	Staat, Bauwerke	4	a	1
896	dort	dort, da	(Adv., Pro.Demo.) dort, da (ein bestimmter Ort)	�	�	�	�	�	Raum, Strukturw�rter	2	b	4
1741	Dozent	Dozent	(N.) Dozent (Lehrperson)	�	�	�	�	�	Ausbildung, Berufsleben	2	b	1
2878	Drachen_1	Drachen, Flugdrachen, Lenkdrachen	(N.) Drachen, Flugdrachen, Lenkdrachen					�	Freizeit	3	a	2
8963	Drachen_2	Drachen, Flugdrachen, Lenkdrachen	(N.) Drachen, Flugdrachen, Lenkdrachen			�			Freizeit	3	a	2
5639	Drachen_3	Drachen, Flugdrachen, Lenkdrachen	(N.) Drachen, Flugdrachen, Lenkdrachen	�	�		�		Freizeit	3	a	2
5045	draussen_a	draussen, ausserhalb 	(Adv.) draussen, ausserhalb (bestimmtes Ort)	�	�	�	�	�	Raum	1	c	2
8736	draussen_b	draussen, ausserhalb 	(Adv.) draussen, ausserhalb (unbestimmtes Ort)	�	�	�	�	�	Raum	1	c	2
6503	drei	3, drei	(Zahlwort) drei (3)	�	�	�	�	�	Zahlen	1	c	1
6527	dreissig_1	30, dreissig	(Zahlwort) dreissig (30)	�	�	�		�	Zahlen	2	b	1
4995	dreissig_2	30, dreissig	(Zahlwort) dreissig, 30				�		Zahlen	2	b	1
1937	dreiunddreissig	33, dreiunddreissig	(Zahlwort) dreiunddreissig (33)	�	�	�	�	�	Zahlen	2	c	1
1933	dreiundvierzig	43, dreiundvierzig	(Zahlwort) dreiundvierzig (43)	�	�	�	�	�	Zahlen	2	d	1
6523	dreiundzwanzig	23, dreiundzwanzig	(Zahlwort) dreiundzwanzig (23)	�	�	�	�	�	Zahlen	2	b	1
6513	dreizehn_1	13, dreizehn	(Zahlwort) dreizehn (13)		�			�	Zahlen	2	a	1
6555	dreizehn_2	13, dreizehn	(Zahlwort) dreizehn (13)			�			Zahlen	2	a	1
4489	dreizehn_3	13, dreizehn	(Zahlwort) dreizehn (13)	�			�		Zahlen	2	a	1
3989	Dresden	Dresden	(N., Name) Dresden (dt. Stadt)	�	�	�	�	�	L�nder	3	b	4
167	dritte_a	3., dritte, drittens, Dritte	(Ordinalzahl) dritte, drittens (3.) $z.B. Preis, Rang, Stock, Wohnung, Stelle, Kind $(N.) Dritte $z.B. Er war der Dritte!	�	�	�	�	�	Zahlen	3	a	1
6612	dritte_b	3., dritte, drittens, Dritte	(Ordinalzahl) dritte, drittens (3.) (in einer Liste)	�	�	�	�	�	Zahlen	1	d	2
1296	Drohung	Drohung, drohen, drohend	(N.) Drohung$(V.) drohen$(Adj.) drohend	�	�	�	�	�	Eigenschaften, Art & Weise	4	a	4
6260	Druck	Druck, Zwang, zwingen	(N.) Druck, Zwang$z.B. Psychischer Druck, Zeitdruck, mechanischer Druck$(V.) unter Druck setzen, Druck aus�ben, zwingen$(Adj.) in Bedr�ngnis sein (psychisch) (s. Video)$Hinweis: Wird der DRUCK auf jmd. ausge�bt, wird die Geb�rde in Richtung dieser Person oder Index im Geb�rdenraum ausgef�hrt.	�	�	�	�	�	Eigenschaften	3	b	3
305	drucken	drucken, vervielf�ltigen, bedrucken, Druck, Druckerei, Drucker	(V.) drucken, vervielf�ltigen, bedrucken$(N.) Druck$(N.) Druckerei (Geb�ude)$(N.) Drucker (Beruf)	�	�	�	�	�	T�tigkeiten, Bauwerke	3	d	3
237	du	du, dir, dich	(Pro.) du, dir, dich (2. Person singular)	�	�	�	�	�	Strukturw�rter	1	a	1
540	dumm_a	dumm, beschr�nkt, einf�ltig	(Adj.) dumm, beschr�nkt, einf�ltig, �nicht intelligent�, �nicht gescheit�, �nicht alle Tassen im Schrank haben�, �nur Stroh im Kopf haben� (abwertend)	�	�	�	�	�	Eigenschaften	1	c	3
168	dumm_b	dumm, ungeschickt, falsch	(Adj.) dumm, falsch gemacht, ungeschickt$(N.) Dummheit$(Interjektion) als Ausruf, Bemerkung, Kommentar nach eigenen fehlerhaften Verhalten.$Formvariante: Handform = Faust	�	�	�	�	�	Eigenschaften, R�ckmeldungen, Bewertungen	1	c	3
380	Dummheiten	Dummheiten, Bl�dsinn, bl�deln	(N.) Dummheiten, Bl�dsinn$(V.) Dummheiten machen, Bl�dsinn machen, bl�deln	�	�	�	�	�	Bewertungen	2	b	4
2352	dunkel_1	dunkel, d�ster	(Adj.) dunkel, d�ster $z.B. Nacht, Strasse, Zimmer, Kleider, Haare, Farbe	�		�		�	K�rper, Wohnen, Natur, Material	2	c	1
4490	dunkel_2	dunkel, dunkeln, verdunkeln	(Adj.) dunkel $(V.) dunkeln, es dunkelt, dunkel machen $z.B. - Das Zimmer verdunkeln, indem man die Rollladen runterl�sst. - es dunkelt, wird dunkel, wird langsam Nacht				�		Wohnen, Natur	2	c	1
8706	dunkel_3	dunkel, dunkeln, verdunkeln	(Adj.) dunkel $(V.) dunkeln, es dunkelt, dunkel machen $z.B. - Das Zimmer verdunkeln, indem man die Rollladen runterl�sst. - es dunkelt, wird dunkel, wird langsam Nacht		�				Wohnen, Natur	2	c	1
899	d�nn_a	d�nn, mager, hager, ausgemergelt, schlank	(Adj.) d�nn, mager, hager, ausgemergelt, schlank (Person, Tier)$Kombination:$Magersucht = D�NN+SUCHT$	�	�	�	�	�	K�rper	3	b	2
3708	d�nn_b	d�nn	(Adj.) d�nn (flache Gegenst�nde)$z.B. Papier, Tuch, Buch, Kleider	�	�	�	�	�	Material	1	b	3
7051	d�nn_c	d�nn, fein, d�nnfl�ssig	(Adj.) d�nn, fein (Material)$z.B. Stoff$(Adj.) d�nn, d�nnfl�ssig (Festigkeit)$z.B. Esswaren (Suppe, Brei, Kaffee)	�	�	�	�	�	Kleider, Material	1	b	3
170	durch_a	durch, ununterbrochen, durchmachen, durchziehen	(Pr�p.) durch, ununterbrochen$z.B. durchschlafen$(V.) durchmachen, durchziehen, ohne Unterbruch$z.B. etwas durchziehen, ein Projekt durchziehen$	�	�	�	�	�	Ausbildung, Zeit	4	b	2
838	durch_b	durch, wegen, dadurch, weil, mittels	(Pr�p.) durch, wegen, dadurch, weil, mittels (Ursache, Grund)$z.B. Der Weg war durch Steine versperrt. = WEG BLOCKIEREN DURCH STEINE$	�	�	�	�	�	Strukturw�rter	4	b	2
1140	Durcheinander_b	Durcheinander, Unordnung	(N.) Durcheinander, Unordnung$z.B. Wohnung, Kleider, Papier	�	�	�	�	�	Art & Weise	2	b	3
6263	Durchschnitt	Durchschnitt, durchschnittlich	(N.) Durchschnitt$(Adj.) durchschnittlich$z.B Notendurchschnitt, durchschnittliches Einkommen, Durchschnittsgeschwindigkeit	�	�	�	�	�	Finanzwesen, Mengen	3	b	4
7057	d�rfen	d�rfen, erlaubt, zulassen, erlauben	(V._Modal) d�rfen, erlaubt	�	�	�	�	�	Strukturw�rter	3	c	3
14	Durst_1	Durst, durstig	(N.) Durst$(Adj.) durstig	�	�			�	Ern�hrung	3	c	1
8754	Durst_2	Durst, durstig	(N.) Durst $(Adj.) durstig  			�	�		Ern�hrung	3	c	1
6043	duschen	duschen, Dusche	(V.) duschen$(N.) Dusche	�	�	�	�	�	K�rper, Wohnen, T�tigkeiten	2	a	2
1743	DVD_1	DVD	(N.) DVD (Digital Video Device) $z.B. DVD CD, DVD Recorder (f�r TV und Computer)			�	�	�	Arbeitsger�te, Medien	3	b	1
1953	DVD_2	DVD	(N.) DVD (Digital Video Device) $z.B. DVD CD, DVD Recorder (f�r TV und Computer)		�				Arbeitsger�te, Medien	3	b	1
4682	DVD_3	DVD	(N.) DVD (Digital Video Device) $z.B. DVD CD, DVD Recorder (f�r TV und Computer)	�					Arbeitsger�te, Medien	3	b	1
1762	E	E	(Fingeralphabet) E	�	�	�	�	�	Fingeralphabet	1	a	1
8694	eben	eben	(Best�tigung) eben	�	�	�	�	�	R�ckmeldungen	2	c	2
453	echt	echt, authentisch	(Adj.) echt, authentisch$z.B. Perlen, Gold, antikes M�bel	�	�	�	�	�	Bewertungen, Material	3	d	3
1040	Ecke	Ecke	(N.) Ecke	�	�	�	�	�	Wohnen	3	c	1
5938	Eckzahn	Eckzahn	(N.) Eckzahn	�	�	�	�	�	K�rper	4	b	3
7795	Ecuador_int	Ecuador	(N., Name), (internationale Geb�rde) Ecuador (Land)$(Adj.) ecuadorianisch	�	�	�	�	�	L�nder	3	a	4
455	egal	egal, gleichg�ltig, einerlei	(Adj., R�ckmeldung) egal (sein), nichts ausmachen, gleichg�ltig (sein), einerlei (sein)	�	�	�	�	�	R�ckmeldungen, Bewertungen, Beziehungen	3	a	2
